# Campagnes de génération prédéfinies (référencent les CF 1..6 de cantus_firmus.csv).
#
# Chaque ligne = UNE configuration ; une campagne regroupe plusieurs lignes par campaign_id.
#
# Colonnes :
#   campaign_id    : identifiant de la campagne
#   cf_ids         : ids CF séparés par + (ex: 1+2+3)
#   n_voices       : 2, 3 ou 4
#   species        : espèces de contrepoint séparées par + (sans le CF, qui est en 1ère position)
#                    Pour 2v : "X" (ex "5"). Pour 3v : "X+Y". Pour 4v : "X+Y+Z"
#   v_types        : v_types des voix de contrepoint séparés par + (vide = défauts)
#   preset         : nom du preset (cf presets.csv)
#   timeout_ms     : timeout total maximal
#   stagnation_ms  : timeout sans amélioration (0 = désactivé)
#   output_subdir  : sous-dossier de FuxCP/results/ où ranger les sorties
#   description    : texte libre (pas de virgule)
campaign_id,cf_ids,n_voices,species,v_types,preset,timeout_ms,stagnation_ms,output_subdir,description
genA_2v3v,7,3,3+5,1+2,bryce,420000,150000,gen_cmajor,3v mix sp3 sp5 cmajor ref
# --- Personne B : 4 voix (v_types 1+2+3) ---
genB_4v,7,4,1+1+1,1+2+3,bryce,600000,200000,gen_cmajor,4v all sp1 cmajor ref
genB_4v,7,4,1+1+2,1+2+3,bryce,600000,200000,gen_cmajor,4v target sp2 cmajor ref
genB_4v,7,4,1+1+3,1+2+3,bryce,600000,200000,gen_cmajor,4v target sp3 cmajor ref
genB_4v,7,4,1+1+4,1+2+3,bryce,600000,200000,gen_cmajor,4v target sp4 cmajor ref
genB_4v,7,4,1+1+5,1+2+3,bryce,600000,200000,gen_cmajor,4v target sp5 cmajor ref
genB_4v,7,4,1+2+3,1+2+3,bryce,600000,200000,gen_cmajor,4v mix sp2 sp3 cmajor ref
genB_4v,7,4,1+3+4,1+2+3,bryce,600000,200000,gen_cmajor,4v mix sp3 sp4 cmajor ref
genB_4v,7,4,1+3+5,1+2+3,bryce,600000,200000,gen_cmajor,4v mix sp3 sp5 cmajor ref
genB_4v,7,4,2+3+4,1+2+3,bryce,600000,200000,gen_cmajor,4v mix sp2 sp3 sp4 cmajor ref
genB_4v,7,4,2+3+5,1+2+3,bryce,600000,200000,gen_cmajor,4v mix sp2 sp3 sp5 cmajor ref
